!SESSION 2019-06-14 14:14:47.801 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ru_RU
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-14 14:14:49.617
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-14 14:14:49.617
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-14 14:14:50.472
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-14 14:14:50.472
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:54.763
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:54.763
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.043
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.043
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.044
!MESSAGE XSCT Command: [setws /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.046
!MESSAGE XSCT command with result: [setws /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:55.094
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.674
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.682
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 14:14:57.685
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.717
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.753
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.753
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.756
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.757
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.758
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.764
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.766
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.766
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.767
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.886
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "JTAG-ONB4 251633000000A" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.901
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "JTAG-ONB4 251633000000A" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.901
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.902
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.903
!MESSAGE XSCT Command: [source /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.904
!MESSAGE XSCT command with result: [source /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.927
!MESSAGE XSCT Command: [loadhw -hw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.933
!MESSAGE XSCT command with result: [loadhw -hw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, diagramm_wrapper_2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.934
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.935
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.956
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.994
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:16.994
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.467
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.467
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.472
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.491
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.526
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.550
!MESSAGE XSCT Command: [dow /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test/Debug/test.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.785
!MESSAGE XSCT command with result: [dow /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.786
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.787
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "JTAG-ONB4 251633000000A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.859
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:17.879
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:29.211
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:29.213
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.744
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.746
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.746
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.748
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 251633000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.833
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.853
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 251633000000A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:30.853
!MESSAGE XSCT Command: [fpga -file /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/diagramm_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:32.064
!MESSAGE XSCT command with result: [fpga -file /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/diagramm_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:32.865
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:03:32.871
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-06-14 17:03:42.071
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.057
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.060
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.060
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.062
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:13.062
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:14.134
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:14.136
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:14.137
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-14 17:12:14.138
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/diagramm_wrapper_hw_platform_0/system.hdf /home/anzhelika/projekt/diplom/debug_progectv5/debug_sha3/debug_sha3.sdk/test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

